id,timestamp,symbol,price,volume,volatility,rsi,macd,bollinger_position,market_cap,pe_ratio,volume_profile,price_momentum,liquidity_ratio,order_book_imbalance,cross_correlation,sector_beta,vwap_deviation,time_of_day_factor,is_anomaly,anomaly_type,anomaly_reason_1,anomaly_reason_2,anomaly_reason_3
trade_000298,2025-06-06 20:37:38,TSLA,70.04,116536,0.39060000000000006,46.74,0.4413,0.7063,299374586196,24.83,0.821,-0.0489,0.18219,-0.0567,0.6573,0.8667,-0.0102,0.7749,1,volume_surge,Massive volume surge: 20.6x normal volume,"Total volume: 116,536 shares",Liquidity strain detected
trade_000299,2025-06-12 07:14:52,TSLA,342.85,44200,0.2802,47.4,1.541,0.5,804227418366,26.85,1.0963,-0.0335,0.8159,0.0347,0.3292,1.1071,0.0149,1.141,0,,,,
trade_000300,2025-06-02 05:13:15,WMT,50.85,29169,0.2123,69.85,1.3561,0.4939,887742878069,28.03,1.1017,-0.0286,0.9928,-0.0631,0.4877,1.0368,0.0128,1.193,0,,,,
trade_000301,2025-06-21 20:55:52,PG,89.64,21414,0.2226,54.39,1.6425,0.4878,260945200252,16.78,0.848,-0.0382,0.6438,-0.0115,0.3157,1.1867,-0.0161,1.2278,0,,,,
trade_000302,2025-06-03 02:08:15,JNJ,203.98,20938,0.1614,58.54,1.7653,0.5281,469407614710,15.0,1.0671,-0.0336,0.8968,-0.055,0.5855,0.8632,-0.0178,0.7368,0,,,,
trade_000303,2025-05-31 10:22:06,JNJ,151.91,43970,0.3516,39.82,-1.8794,0.2649,838634218726,32.55,1.0508,0.0193,0.5559,-0.0575,0.3189,1.3785,-0.0178,1.1348,0,,,,
trade_000304,2025-06-03 23:04:01,PG,70.4,22282,0.3158,57.26,-0.3904,0.7028,68389506780,31.47,1.1638,0.0124,0.7709,0.0648,0.5784,0.9405,0.0101,0.9057,0,,,,
trade_000305,2025-05-24 10:11:47,MSFT,167.67,28257,0.2566,58.83,1.977,0.6679,968871187315,31.09,1.0695,0.032,0.5586,0.0226,0.4188,0.9107,-0.0193,0.7644,0,,,,
trade_000306,2025-06-22 14:31:39,PG,120.22,49102,0.3152,39.68,1.1338,0.7377,211773017172,36.15,0.9918,-0.0322,0.8485,0.0808,0.6455,0.9208,-0.003,1.0136,0,,,,
trade_000307,2025-05-31 03:50:33,MSFT,73.78,23713,0.3341,66.4,-1.1976,0.6308,647438508341,20.89,1.0838,0.0292,0.8858,0.0209,0.4302,1.3833,0.0132,0.9727,0,,,,
trade_000308,2025-06-14 23:47:23,META,137.13,27115,0.1661,67.28,-0.7216,0.7276,108627570860,21.32,0.8809,-0.0115,0.8453,-0.0709,0.3455,0.9606,0.008,0.841,0,,,,
trade_000309,2025-05-27 01:53:49,MSFT,220.55,31539,0.1221,51.58,-1.4341,0.2399,964044709777,19.85,1.0091,0.0379,0.5284,-0.0136,0.5382,1.0199,0.0113,0.9915,0,,,,
trade_000310,2025-06-16 16:29:13,XOM,227.77,23288,0.2031,69.2,1.9724,0.3458,265078210864,36.66,0.8144,0.0468,0.9374,-0.0275,0.3679,1.1391,0.0192,1.1853,0,,,,
trade_000311,2025-06-07 11:27:10,NVDA,290.41,5100,0.9037509574636786,41.66,-0.0967,0.95,261741265904,28.07,0.8631,0.0363620154755365,0.8456,0.0414,0.5237,0.8823,-0.0046,0.7734,1,extreme_volatility,Extreme volatility: 90.4%,Price outside normal Bollinger Bands,Extreme momentum: 3.6%
trade_000312,2025-05-28 16:46:23,NVDA,392.21,37959,0.3452,51.24,-0.51,0.5871,259358218892,11.11,1.0368,0.001,0.6361,-0.062,0.4057,1.0922,0.0093,1.1534,0,,,,
trade_000313,2025-06-10 21:12:54,NVDA,151.48,42251,0.2717,31.15,0.6552,0.4979,700624086636,33.49,0.9821,0.0116,0.8364,0.0462,0.3777,1.3899,-0.0118,1.094,0,,,,
trade_000314,2025-05-28 21:18:29,AMZN,381.94,8723,0.2709,43.38,0.4127,0.3584,40666479435,22.4,1.0984,-0.0011,0.5397,-0.0944,0.3059,1.1771,0.0087,0.7788,0,,,,
trade_000315,2025-06-09 14:23:49,XOM,54.71,43271,0.1539,35.1,-0.0418,0.4563,289260009692,27.88,1.1883,-0.0036,0.6946,0.0165,0.5153,0.9438,0.002,1.2152,0,,,,
trade_000316,2025-06-02 00:02:42,AAPL,163.55,16812,0.3384,49.33,-1.5863,0.6572,879240120944,22.37,0.9406,-0.0034,0.7607,-0.022,0.3627,0.8832,0.0057,1.0441,0,,,,
trade_000317,2025-05-26 12:22:40,AMZN,138.87,50354,0.3433,63.72,0.0907,0.3164,844713100484,31.15,1.1975,0.0009,0.8139,0.0954,0.3316,1.2162,0.0146,0.7588,0,,,,
trade_000318,2025-05-24 04:51:15,AMZN,338.58,36884,0.3838,6.151156686833651,-8,0.7283,420529595299,13.74,1.1706,-0.15,0.9437,-0.0145,0.3673,0.9244,0.0149,1.188,1,unusual_rsi,Extreme RSI: 6.2 (Oversold condition),MACD divergence: -8.00,Strong momentum divergence
trade_000319,2025-06-10 06:38:08,NVDA,193.78,39191,0.2376,51.82,-0.2487,0.4125,221932672385,18.87,1.0611,0.0334,0.8621,0.0404,0.668,1.033,0.0074,1.2169,0,,,,
trade_000320,2025-05-29 12:41:49,PFE,277.87,14457,0.1576,57.13,0.7754,0.7729,213129323277,24.78,1.0918,0.0143,0.5744,0.0112,0.3133,0.9855,-0.011,1.1691,0,,,,
trade_000321,2025-06-01 10:04:43,KO,149.95,34681,0.2567,48.22,1.9738,0.4232,744672854197,33.39,1.1073,-0.0431,0.5907,0.067,0.5234,1.1236,-0.0059,1.1575,0,,,,
trade_000322,2025-06-03 19:03:06,JNJ,310.3,27430,0.2402,67.11,-0.6921,0.7042,292282892197,31.87,0.9982,-0.0496,0.9117,0.0191,0.6089,1.1444,-0.0051,0.7111,0,,,,
trade_000323,2025-06-02 11:13:42,NVDA,180.58,12822,0.1968,37.4,1.2761,0.3807,192590234084,23.71,1.0593,0.026,0.74,-0.0405,0.3011,0.8519,0.0179,0.7881,0,,,,
trade_000324,2025-05-29 12:32:16,XOM,336.16,34381,0.2323,60.11,-1.8717,0.5593,833084886392,37.83,0.9759,-0.0177,0.5185,-0.0396,0.6622,0.9209,0.0013,1.2881,0,,,,
trade_000325,2025-06-07 04:24:11,MSFT,236.83,45895,0.1744,49.76,0.9745,0.7884,279451203461,17.11,0.9289,-0.0261,0.9497,0.0344,0.5511,0.8701,0.0139,1.2165,0,,,,
trade_000326,2025-05-30 02:05:27,GOOGL,123.3,33097,0.2692,41.96,-1.8067,0.7499,913432504664,13.5,0.9804,-0.0392,0.726,0.0937,0.5259,0.8263,-0.0069,0.9262,0,,,,
trade_000327,2025-05-31 20:32:46,PFE,284.68,18423,0.1347,30.29,0.3319,0.4067,209300696810,22.72,1.0404,0.0355,0.611,0.0955,0.4901,0.9292,-0.0017,1.1442,0,,,,
trade_000328,2025-06-08 16:21:48,AMZN,131.44,1903,0.2723,53.11,-0.929,0.3319,342802877434,34.9,0.8095,0.0116,0.977,-0.0798,0.3838,1.1315,-0.0128,0.7377,0,,,,
trade_000329,2025-06-22 04:36:40,MSFT,265.28,15383,0.2136,34.43,1.5675,0.3889,448607698428,33.06,1.1727,0.0301,0.7513,0.0673,0.3716,1.3328,0.0156,1.2265,0,,,,
trade_000330,2025-06-13 23:15:38,AAPL,371.05,1696,0.1565,38.91,1.2051,0.7162,940656799066,37.16,0.9772,0.0406,0.6913,0.0293,0.3021,1.007,0.0093,0.8152,0,,,,
trade_000331,2025-06-06 18:24:22,WMT,247.0,2124,0.2972,8.392750419500981,-8,0.5258,571043285202,38.1,0.9629,-0.15,0.6374,0.0648,0.377,1.0568,-0.0076,0.7013,1,unusual_rsi,Extreme RSI: 8.4 (Oversold condition),MACD divergence: -8.00,Strong momentum divergence
trade_000332,2025-06-08 00:17:51,AAPL,267.39,8431,0.3604,59.65,-1.0498,0.3237,466280978460,39.56,1.0239,-0.0129,0.6439,-0.0157,0.4442,1.3702,-0.0186,0.8552,0,,,,
trade_000333,2025-05-26 14:01:45,AMZN,251.5,29553,0.1986,36.87,1.8673,0.7375,495496476854,23.18,1.1648,-0.0453,0.5969,-0.0283,0.5059,1.0135,-0.0086,0.8334,0,,,,
trade_000334,2025-06-02 13:35:26,PFE,384.28,37928,0.1444,37.52,1.8679,0.2674,164453278751,36.9,1.1227,-0.0294,0.5685,0.0671,0.4168,1.1879,0.0104,1.2041,0,,,,
trade_000335,2025-06-16 10:59:21,AAPL,304.42,18101,0.1717,64.37,-0.0408,0.623,694160425654,34.21,0.8585,-0.0154,0.8826,-0.0922,0.5252,0.9283,-0.0096,1.0119,0,,,,
trade_000336,2025-06-02 21:57:40,PG,460.35,32635,0.3378,31.33,-1.607,0.7789,778088328544,17.8,0.8627,-0.0006,0.745,0.0637,0.3264,1.1461,0.0099,1.2851,0,,,,
trade_000337,2025-05-25 13:01:59,PG,308.11,22860,0.2048,58.83,-1.3753,0.3236,227608448351,28.49,1.0428,0.0196,0.5768,0.0506,0.546,1.2438,-0.014,1.0539,0,,,,
trade_000338,2025-06-04 17:27:03,JNJ,120.61,35968,0.293,46.06,-0.4828,0.2251,912633828660,28.53,1.1713,0.0014,0.7473,-0.0385,0.3906,0.8983,0.0171,0.8229,0,,,,
trade_000339,2025-06-19 02:41:30,MSFT,126.18,44131,0.3823,34.64,0.378,0.5307,397489932740,13.76,1.0589,-0.0168,0.9357,0.054,0.4504,1.0524,-0.0156,1.2585,0,,,,
trade_000340,2025-06-05 21:14:41,PFE,314.73,36299,0.308,51.2,-0.1211,0.6746,531598116932,22.05,1.1393,-0.009,0.8119,-0.0402,0.4684,0.8208,0.0123,1.0673,0,,,,
trade_000341,2025-05-28 16:10:32,WMT,373.9,32502,0.3571,46.49,0.6987,0.6047,372145800806,20.22,1.0201,-0.0373,0.647,-0.0911,0.6886,1.024,-0.0135,0.9673,0,,,,
trade_000342,2025-05-30 06:45:09,PG,171.58,35573,0.356,66.22,-1.3761,0.6034,137269207922,28.22,1.028,-0.0498,0.8293,-0.0367,0.3884,1.3395,0.0144,1.0311,0,,,,
trade_000343,2025-05-26 21:56:44,GOOGL,250.64,18959,0.3246,44.09,-1.7193,0.757,403683919372,27.19,0.8035,0.0233,0.8475,-0.0324,0.4848,1.1929,0.0156,1.0408,0,,,,
trade_000344,2025-06-10 00:19:02,NFLX,434.1,18574,0.2622,33.27,-1.4551,0.3799,999611596202,16.22,0.8036,0.044,0.6975,0.0191,0.4968,1.0709,-0.0,1.2415,0,,,,
trade_000345,2025-05-30 22:55:45,META,126.46,2491,0.3165,61.78,0.9891,0.4701,181276732578,35.51,1.1551,0.0084,0.7876,-0.0713,0.3943,1.0506,-0.0131,1.0664,0,,,,
trade_000346,2025-06-08 02:45:39,JNJ,301.67,30292,0.2158,63.96,-1.3627,0.4063,58031793727,14.58,1.1677,0.0219,0.7643,-0.0694,0.3042,0.8313,-0.0096,1.1861,0,,,,
trade_000347,2025-06-15 17:59:32,KO,423.56,9600,0.2258,64.54,-0.1119,0.3043,87927193623,11.52,1.0717,-0.0157,0.8323,-0.0765,0.6128,0.9126,0.0011,1.0901,0,,,,
trade_000348,2025-05-24 16:35:16,NVDA,140.13,26406,0.249,47.61,1.1831,0.4103,205017716603,11.75,0.953,0.0311,0.7699,-0.0851,0.4409,0.8779,-0.0192,1.0717,0,,,,
trade_000349,2025-06-21 04:24:44,META,181.49,23861,0.274,63.43,-1.5876,0.488,466360297638,32.56,1.1954,-0.0039,0.6519,0.0378,0.6043,1.379,0.0164,0.7404,0,,,,
trade_000350,2025-06-10 12:36:47,META,365.67,11549,0.1805,41.79,-1.0319,0.5618,311247634116,10.19,0.9248,0.0067,0.9911,0.0338,0.3358,1.0422,-0.0112,0.8196,0,,,,
trade_000351,2025-05-26 05:40:44,BAC,176.16,42533,0.1309,56.24,-0.0443,0.6741,919559280818,14.63,0.8817,-0.04,0.8194,-0.0925,0.6247,0.8668,0.0162,0.7148,0,,,,
trade_000352,2025-06-19 14:01:51,BAC,133.31,40572,0.2294,59.66,0.3805,0.2825,256914260829,24.76,0.8714,-0.0405,0.8432,0.0128,0.4048,0.8132,0.0119,1.2914,0,,,,
trade_000353,2025-05-25 16:36:59,JNJ,248.61,28616,0.2756,54.72,1.0626,0.5608,833443435150,24.58,1.0295,-0.0134,0.998,0.0286,0.3189,1.0155,-0.0081,1.137,0,,,,
trade_000354,2025-06-12 12:32:33,BAC,394.52,1348,0.1179,55.51,-0.0994,0.4632,399382816053,23.87,1.0862,0.0009,0.7289,0.0354,0.603,0.9939,-0.0009,0.9443,0,,,,
trade_000355,2025-06-06 15:03:46,AAPL,105.02,6387,0.2186,45.68,1.843,0.4075,17912062739,20.22,0.8925,-0.0484,0.9359,-0.0233,0.3464,0.9776,0.0041,0.8202,0,,,,
trade_000356,2025-06-03 20:27:08,XOM,417.47,14350,0.144,34.01,1.7635,0.7446,608230786268,17.62,0.9594,0.0429,0.5553,-0.0259,0.3897,1.2707,-0.0195,0.9033,0,,,,
trade_000357,2025-06-14 17:43:56,AMZN,123.54,37722,0.3584,30.83,-1.332,0.4467,227022667092,22.11,1.0852,0.0007,0.7147,-0.0115,0.6954,1.3969,-0.0055,1.0612,0,,,,
trade_000358,2025-06-21 23:05:04,AAPL,104.74,32608,0.2268,59.76,-1.7014,0.4676,172027297430,22.9,1.0506,0.0361,0.5744,-0.0858,0.3335,0.8453,-0.0086,0.8452,0,,,,
trade_000359,2025-06-05 07:29:09,MSFT,123.97,22890,0.1259,37.4,1.428,0.2327,149879276813,21.61,0.8244,-0.0179,0.9701,0.058,0.6934,1.1,0.0111,1.247,0,,,,
trade_000360,2025-06-02 00:00:12,NFLX,315.5,38628,0.1047,50.02,-1.0498,0.7944,552811263247,15.61,1.0266,0.031,0.6195,-0.0646,0.5036,0.9608,-0.0191,1.1902,0,,,,
trade_000361,2025-06-17 06:37:57,BAC,427.64,27315,0.152,69.46,-0.7621,0.2595,561729174452,14.14,1.1515,0.0159,0.9482,0.0509,0.355,1.0471,0.012,0.745,0,,,,
trade_000362,2025-06-16 09:09:12,WMT,325.14,46576,0.3785,34.17,1.4467,0.3331,972884688530,38.84,0.9802,-0.0346,0.912,-0.0988,0.6076,1.3993,0.0154,1.2936,0,,,,
trade_000363,2025-06-05 05:02:03,PFE,383.3,43638,0.2049,56.05,-1.9583,0.5418,809113432422,39.99,0.8593,0.0109,0.9994,0.0461,0.4674,1.3748,0.0041,1.0471,0,,,,
trade_000364,2025-05-24 12:35:23,TSLA,310.02,125808,0.2512,49.42,1.2546,0.3119,121406034689,19.91,0.9782,0.0029,0.8778,0.0226,0.6406,1.0243,0.003,1.0522,1,price_spike,Extreme price spike: 216.6% increase,"Volume surge accompanying price movement: 125,808 shares",Volatility spike detected
trade_000365,2025-05-26 03:12:08,KO,293.39,48102,0.2972,64.47,1.5858,0.665,5632328749,28.37,0.936,-0.0096,0.7948,-0.0825,0.3868,1.2747,-0.0185,1.2093,0,,,,
trade_000366,2025-06-09 07:13:31,MSFT,180.64,41168,0.1626,42.35,0.1494,0.3395,320458776328,37.4,1.1323,-0.0286,0.8308,-0.0046,0.5433,0.9888,-0.0109,0.8949,0,,,,
trade_000367,2025-06-17 12:36:31,AAPL,331.76,24463,0.3106,39.76,-1.6041,0.283,384828002537,17.67,0.8722,0.0233,0.5654,-0.044,0.4426,1.3324,0.0004,1.0706,0,,,,
trade_000368,2025-06-04 01:42:35,NFLX,265.64,14745,0.3118,48.76,-0.2334,0.4914,799599568729,11.43,0.9407,0.0269,0.9796,0.0385,0.3973,0.9379,0.0087,1.0111,0,,,,
trade_000369,2025-06-19 02:10:05,NVDA,397.29,45929,0.1194,52.8,-0.5383,0.4857,116441389816,35.89,1.1588,0.0032,0.805,-0.0018,0.3036,0.8555,0.012,1.1767,0,,,,
trade_000370,2025-05-29 18:12:24,JNJ,139.13,137345,0.621,32.32,1.3585,0.423,647226208413,24.84,0.9864,0.0388,0.9689,0.0833,0.3203,0.893,0.0002,1.0569,1,price_spike,Extreme price spike: 95.4% increase,"Volume surge accompanying price movement: 137,345 shares",Volatility spike detected
trade_000371,2025-06-03 02:21:52,XOM,179.11,19837,0.2806,45.47,1.1534,0.425,957193690386,11.48,1.183,-0.0239,0.6497,0.0767,0.3661,1.0053,-0.0099,0.8079,0,,,,
trade_000372,2025-05-26 16:47:09,JPM,170.58,1061,0.2042,55.81,-0.5181,0.5089,885864137758,26.05,1.0507,-0.0019,0.929,0.0165,0.4928,1.2579,-0.0096,1.2867,0,,,,
trade_000373,2025-06-12 02:11:35,XOM,183.09,41362,0.1093,38.12,-1.0302,0.4916,332428519342,28.88,1.166,0.0152,0.819,0.0513,0.3725,1.2747,0.0099,1.1018,0,,,,
trade_000374,2025-05-27 01:25:36,NFLX,132.84,44190,0.325,43.49,-0.3129,0.4851,864789144890,20.73,1.0926,0.0294,0.6111,-0.0136,0.5119,0.9368,0.0094,0.7225,0,,,,
trade_000375,2025-06-15 21:37:19,KO,134.75,42660,0.1015,48.26,-1.0475,0.5857,254150459307,22.75,1.1093,0.0009,0.9985,0.0408,0.4021,1.1578,0.0031,0.8102,0,,,,
trade_000376,2025-06-20 23:38:31,BAC,187.85,32084,0.3215,45.94,1.4788,0.6862,16244007769,28.1,0.955,-0.0101,0.5248,0.0775,0.3147,1.0413,0.0018,0.8049,0,,,,
trade_000377,2025-05-24 03:02:21,TSLA,278.47,9847,0.2893,35.5,-0.7933,0.3579,489916317470,21.83,1.1203,-0.0095,0.5173,0.0589,0.6716,0.9961,-0.014,1.0657,0,,,,
trade_000378,2025-05-26 04:38:29,PG,176.92,49507,0.3849,56.56,0.6011,0.6222,429379874640,19.35,1.029,0.048,0.5591,0.0923,0.4655,0.8599,0.0099,0.946,0,,,,
trade_000379,2025-05-29 20:17:32,JPM,351.97,31421,0.2756,41.4,1.4702,0.2372,182836637630,31.64,1.1883,-0.0009,0.8457,0.0459,0.5912,1.172,0.0049,1.0817,0,,,,
trade_000380,2025-06-05 14:58:02,BAC,223.61,22103,0.2561,54.34,0.9014,0.6796,896458422023,12.36,0.9241,0.0104,0.7811,0.0108,0.3509,0.8248,0.0155,0.7318,0,,,,
trade_000381,2025-06-08 08:17:44,JPM,188.16,37829,0.2226,46.46,-1.741,0.5802,994944505250,25.2,1.1849,0.0211,0.5681,-0.0701,0.3878,1.2087,0.0136,1.0158,0,,,,
trade_000382,2025-05-31 01:22:00,MSFT,119.81,9028,0.2887,57.92,1.2257,0.796,75657318347,14.72,1.0843,0.0043,0.7934,0.0661,0.6758,0.8669,0.0105,0.9035,0,,,,
trade_000383,2025-06-13 00:29:26,TSLA,130.17,40373,0.3509,46.82,1.8332,0.2995,795662681427,17.06,1.1006,-0.0352,0.507,-0.061,0.335,0.9652,0.0136,1.0398,0,,,,
trade_000384,2025-05-24 02:05:00,NVDA,138.53,47580,0.1496,12.19608158934712,-8,0.6169,792231649616,14.83,1.1624,-0.15,0.5535,-0.0864,0.4632,0.9833,0.0146,1.149,1,unusual_rsi,Extreme RSI: 12.2 (Oversold condition),MACD divergence: -8.00,Strong momentum divergence
trade_000385,2025-06-11 18:37:58,WMT,112.12,47461,0.2665,43.37,-0.3252,0.7081,481193279018,24.38,1.0736,-0.0071,0.5861,-0.0439,0.392,1.0206,-0.0063,1.0102,0,,,,
trade_000386,2025-06-03 18:29:10,NFLX,59.87,14956,0.239,30.95,-0.991,0.2462,111263175238,32.39,1.1403,0.0371,0.7116,0.0157,0.5915,0.8245,-0.0028,0.9919,0,,,,
trade_000387,2025-06-15 06:30:25,NVDA,412.46,13838,0.2355,31.7,-0.6579,0.7327,397131568938,30.6,0.8541,-0.026,0.7549,-0.0355,0.501,1.0935,-0.0143,1.2729,0,,,,
trade_000388,2025-06-15 16:52:17,GOOGL,420.36,4641,0.2423,35.4,0.9906,0.4133,944466368401,25.29,0.8123,0.0058,0.7534,-0.0711,0.4555,1.2231,-0.0102,0.7342,0,,,,
trade_000389,2025-05-30 14:55:10,JPM,115.22,13322,0.3822,50.56,1.0077,0.7319,890137333764,25.89,0.9049,0.0096,0.7426,0.0956,0.5943,1.3528,0.0013,1.057,0,,,,
trade_000390,2025-06-07 01:34:15,NVDA,216.82,43943,0.2341,62.52,-1.4864,0.5458,814030926926,22.39,1.0216,0.0031,0.9886,0.006,0.7,0.9727,0.0125,1.2569,0,,,,
trade_000391,2025-06-15 19:08:23,NVDA,369.07,14842,0.2966,58.78,0.3005,0.7635,377457676069,36.26,0.819,0.0179,0.8018,0.0533,0.5449,0.8939,-0.0086,1.0559,0,,,,
trade_000392,2025-06-20 22:17:18,JNJ,424.28,16968,0.2155,30.41,1.9904,0.2769,844722720241,20.57,1.0868,0.0065,0.8323,-0.0815,0.3495,1.2269,-0.017,0.8671,0,,,,
trade_000393,2025-05-30 19:48:20,PFE,305.31,8764,0.2916,67.23,-1.1205,0.551,398502296756,32.39,0.9919,-0.0245,0.7142,0.0756,0.4638,1.0132,0.0065,1.294,0,,,,
trade_000394,2025-06-08 20:02:03,JNJ,126.3,24468,0.1164,64.81,0.6191,0.673,240028384334,17.58,0.9167,0.0401,0.7206,0.0401,0.5224,1.0129,-0.0044,0.8257,0,,,,
trade_000395,2025-05-29 04:27:46,AAPL,235.5,7273,0.3368,40.23,1.0212,0.4755,712474584609,10.77,1.1407,-0.0437,0.8803,0.0811,0.3856,1.1506,0.007,1.1182,0,,,,
trade_000396,2025-06-21 15:00:17,JPM,419.83,6705,0.2632,32.58,1.5719,0.4368,910300678829,16.45,0.9386,-0.0272,0.7377,-0.0586,0.5457,1.0652,0.0156,1.1409,0,,,,
trade_000397,2025-06-05 10:00:23,KO,365.31,30013,0.3015,59.96,-1.3115,0.7999,906633374647,27.2,1.1005,-0.0038,0.6271,0.1,0.5602,1.2497,-0.0144,1.1136,0,,,,
